%MSG-i MF_INIT_OK:  Early 28-Sep-2023 10:19:21 CDT JobSetup
Messagelogger initialization complete.
%MSG
28-Sep-2023 10:19:22 CDT  Initiating request to open input file "/dune/data/users/emvilla/hckgen_nuccrbkg_g4_reco1.root"
%MSG-i Root_Information:  FileDumperOutput:out1@Construction TClass::Init()  28-Sep-2023 10:19:23 CDT ModuleConstruction
no dictionary for class sim::IDE is available
ROOT severity: 2000
%MSG
28-Sep-2023 10:19:24 CDT  Opened input file "/dune/data/users/emvilla/hckgen_nuccrbkg_g4_reco1.root"
Begin processing the 1st record. run: 10001001 subRun: 0 event: 1 at 28-Sep-2023 10:19:24 CDT
PRINCIPAL TYPE: Event
PROCESS NAME | MODULE LABEL............... | PRODUCT INSTANCE NAME................ | DATA PRODUCT TYPE.................................................... | .SIZE
MARLEYGen... | Ar42GenInLAr............... | ..................................... | std::vector<simb::MCTruth>........................................... | ....1
MARLEYGen... | NeutronGenInRock........... | ..................................... | std::vector<simb::MCTruth>........................................... | ....1
MARLEYGen... | U238ChainGenInAPA.......... | ..................................... | std::vector<simb::MCTruth>........................................... | ....1
MARLEYGen... | Rn222ChainPo218GenInLAr.... | ..................................... | std::vector<simb::MCTruth>........................................... | ....1
MARLEYGen... | Co60GenInAPA............... | ..................................... | std::vector<simb::MCTruth>........................................... | ....1
MARLEYGen... | Rn222ChainPb210GenInCPA.... | ..................................... | std::vector<simb::MCTruth>........................................... | ....1
MARLEYGen... | Ar39GenInLAr............... | ..................................... | std::vector<simb::MCTruth>........................................... | ....1
MARLEYGen... | Rn222ChainPb214GenInLAr.... | ..................................... | std::vector<simb::MCTruth>........................................... | ....1
MARLEYGen... | Rn222ChainPo218GenInCPA.... | ..................................... | std::vector<simb::MCTruth>........................................... | ....1
MARLEYGen... | Rn222ChainPb214GenInCPA.... | ..................................... | std::vector<simb::MCTruth>........................................... | ....1
MARLEYGen... | Rn222ChainPb210GenInLAr.... | ..................................... | std::vector<simb::MCTruth>........................................... | ....1
MARLEYGen... | K40GenInCPA................ | ..................................... | std::vector<simb::MCTruth>........................................... | ....1
MARLEYGen... | TriggerResults............. | ..................................... | art::TriggerResults.................................................. | ....1
MARLEYGen... | Rn222ChainBi214GenInLAr.... | ..................................... | std::vector<simb::MCTruth>........................................... | ....1
MARLEYGen... | Rn222ChainBi214GenInCPA.... | ..................................... | std::vector<simb::MCTruth>........................................... | ....1
MARLEYGen... | Rn222ChainFromBi210GenInCPA | ..................................... | std::vector<simb::MCTruth>........................................... | ....1
MARLEYGen... | Kr85GenInLAr............... | ..................................... | std::vector<simb::MCTruth>........................................... | ....1
MARLEYGen... | U238ChainGenInCPA.......... | ..................................... | std::vector<simb::MCTruth>........................................... | ....1
MARLEYGen... | rns........................ | ..................................... | std::vector<art::RNGsnapshot>........................................ | ...21
MARLEYGen... | Rn222ChainRn222GenInLAr.... | ..................................... | std::vector<simb::MCTruth>........................................... | ....1
MARLEYGen... | K42From42ArGenInCPA........ | ..................................... | std::vector<simb::MCTruth>........................................... | ....1
MARLEYGen... | Rn222ChainGenInPDS......... | ..................................... | std::vector<simb::MCTruth>........................................... | ....1
MARLEYGen... | K42From42ArGenInLAr........ | ..................................... | std::vector<simb::MCTruth>........................................... | ....1
MARLEYGen... | marley..................... | ..................................... | std::vector<simb::MCTruth>........................................... | ....1
SupernovaG4. | largeant................... | LArG4DetectorServicevolTPCInner...... | std::vector<sim::SimEnergyDeposit>................................... | .1238
SupernovaG4. | PDFastSim.................. | Reflected............................ | std::vector<sim::OpDetBacktrackerRecord>............................. | ..160
SupernovaG4. | PDFastSim.................. | ..................................... | std::vector<sim::SimPhotonsLite>..................................... | ..160
SupernovaG4. | largeant................... | LArG4DetectorServicevolTPCPlaneVInner | std::vector<sim::SimEnergyDeposit>................................... | ...66
SupernovaG4. | rns........................ | ..................................... | std::vector<art::RNGsnapshot>........................................ | ....5
